id,real_text_id
812,1
813,2
814,2
815,1
816,1
817,1
818,1
819,2
820,2
821,1
822,1
823,1
824,2
825,1
826,2
827,1
828,2
829,1
830,2
831,2
832,2
833,2
834,2
835,2
836,1
837,1
838,1
839,1
840,1
841,1
842,2
843,2
844,2
845,1
846,2
847,2
848,2
849,1
850,1
851,1
852,1
853,1
854,1
855,2
856,2
857,1
858,2
859,2
860,2
861,2
862,2
863,2
864,1
865,2
866,2
867,2
868,1
869,1
870,1
871,2
872,2
873,1
874,1
875,2
876,1
877,1
878,2
879,1
880,2
881,2
882,2
883,2
884,2
885,1
886,2
887,1
888,1
889,1
890,2
891,2
892,1
893,2
894,2
895,1
896,2
897,2
898,1
899,2
900,1
901,1
902,1
903,1
904,2
905,1
906,1
907,2
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,1
917,2
918,2
919,1
920,1
921,2
922,2
923,1
924,1
925,2
926,2
927,1
928,2
929,1
930,1
931,2
932,1
933,2
934,2
935,2
936,1
937,2
938,1
939,1
940,1
941,1
942,2
943,1
944,1
945,1
946,1
947,1
948,1
949,2
950,2
951,2
952,2
953,1
954,2
955,1
956,1
957,2
958,1
959,1
960,1
961,2
962,1
963,2
964,1
965,2
966,1
967,1
968,1
969,2
970,2
971,1
972,1
973,1
974,1
975,2
976,1
977,1
978,1
979,1
980,2
981,1
982,2
983,1
984,2
985,1
986,2
987,2
988,1
989,1
990,1
991,1
992,2
993,1
994,2
995,2
996,1
997,2
998,1
999,1
1000,2
1001,2
1002,1
1003,2
1004,2
1005,2
1006,2
1007,1
1008,1
1009,2
1010,1
1011,2
1012,1
1013,1
1014,1
1015,2
1016,1
1017,2
1018,1
1019,2
1020,2
1021,2
1022,2
1023,2
1024,1
1025,1
1026,2
1027,2
1028,1
1029,2
1030,2
1031,2
1032,2
1033,1
1034,1
1035,1
1036,1
1037,2
1038,2
1039,1
1040,1
1041,1
1042,2
1043,2
1044,2
1045,1
1046,1
1047,2
1048,1
1049,2
1050,2
1051,1
1052,1
1053,1
1054,2
1055,1
1056,1
1057,2
1058,1
1059,2
1060,1
1061,2
1062,1
1063,1
1064,1
1065,2
1066,2
1067,1
